# Python 3.11+ (3.13 supported: use pydantic/fastapi versions with cp313 wheels)
fastapi>=0.111,<0.120
uvicorn[standard]>=0.30,<0.35
pydantic>=2.10,<3
pydantic-settings>=2.3,<3
python-jose[cryptography]>=3.3,<4
httpx>=0.27,<0.29
beautifulsoup4>=4.12,<5
# 1.x ships Windows wheels (0.5.x pulled chroma-hnswlib needing MSVC on some setups)
chromadb>=1.5,<2
sentence-transformers>=3.0.1,<4
groq>=0.9,<1
radon>=6.0.1,<7
python-multipart>=0.0.9,<0.1
platformdirs>=4.2,<5
aiofiles>=23.2,<24
astor>=0.8.1,<1
debugpy>=1.8,<2
pytest>=8.2,<9
pytest-asyncio>=0.23,<0.24
pyinstaller>=6.14,<7
psutil>=5.9,<6
watchdog>=4.0,<5
